-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-
件 B B-, O O
更 O O O O
忙 O O O O
得 O O O O
发 O O O O
昏 B B-. O O

漱 O O O O
玉 O O O O
因 O O O O
问 O O O O
道 B B-: O O
前 O O B O
月 O O I O
接 O O I O
万 O O I O
世 O O I O
见 O O I O
信 B B-, I O
知 O O I O
吾 O O I O
见 O O I O
有 O O I O
蜀 O O I O
道 O O I O
之 O O I O
游 B B-, I O
不 O O I O
想 O O I O
今 O O I O
日 O O I O
便 O O I O
到 B B-, I O
如 O O I O
何 O O I O
走 O O I O
得 O O I O
这 O O I O
般 O O I O
快 B B-? I O
但 O O I O
如 O O I O
今 O O I O
那 O O I O
里 O O I O
卸 O O I O
车 O O I O
呢 B B-? I O
痴 O O O O
珠 O O O O
未 O O O O
答 B B-. O O
秃 O O O O
头 O O O O
在 O O O O
傍 O O O O
道 B B-: O O
老 O O B O
爷 O O I O
要 O O I O
找 O O I O
店 O O I O
哩 B B-. I O
杜 O O O O
玉 O O O O
道 B B-: O O
岂 O O B O
有 O O I O
此 O O I O
理 B B-. I O
难 O O I O
道 O O I O
西 O O I O
安 O O I O
许 O O I O
多 O O I O
相 O O I O
好 B B-, I O
都 O O I O
不 O O I O
足 O O I O
邀 O O I O
吾 O O I O
兄 O O I O
下 O O I O
榻 O O I O
么 B B-? I O
痴 O O O O
珠 O O O O
笑 O O O O
道 B B-: O O
不 O O B O
是 O O I O
这 O O I O
般 O O I O
说 B B-, I O
小 O O I O
弟 O O I O
急 O O I O
欲 O O I O
人 O O I O
川 B B-, I O
拟 O O I O
于 O O I O
此 O O I O
时 O O I O
竟 O O I O
不 O O I O
奉 O O I O
访 B B-, I O
俟 O O I O
回 O O I O
陕 O O I O
时 O O I O
再 O O I O
与 O O I O
故 O O I O
人 O O I O
作 O O I O
十 O O I O
日 O O I O
之 O O I O
欢 B B-. I O
漱 O O O O
玉 O O O O
笑 O O O O
着 O O O O
吩 O O O O
咐 O O O O
跟 O O O O
人 O O O O
道 B B-: O O
你 O O B O
们 O O I O
赶 O O I O
紧 O O I O
飞 O O I O
马 O O I O
回 O O I O
家 O O I O
伺 O O I O
候 B B-. I O
一 O O O O
面 O O O O
说 B B-, O O
一 O O O O
面 O O O O
拂 O O O O
着 O O O O
痴 O O O O
珠 O O O O
的 O O O O
手 O O O O
道 B B-: O O
我 O O B O
们 O O I O
同 O O I O
坐 O O I O
一 O O I O
车 B B-, I O
好 O O I O
说 O O I O
话 O O I O
些 B B-. I O
你 O O I O
的 O O I O
车 O O I O
叫 O O I O
管 O O I O
家 O O I O
坐 O O I O
着 B B-, I O
慢 O O I O
慢 O O I O
的 O O I O
跟 O O I O
来 O O I O
吧 B B-. I O

欲 O O O O
知 O O O O
后 O O O O
事 O O O O
如 O O O O
何 B B-, O O
且 O O O O
听 O O O O
下 O O O O
回 O O O O
分 O O O O
解 B B-. O O

采 O O O O
秋 O O O O
笑 O O O O
道 B B-: O O
今 O O O O
日 O O O O
不 O O O O
可 O O O O
不 O O O O
为 O O O O
花 O O O O
祝 O O O O
寿 B B-. O O
遂 O O O O
站 O O O O
起 O O O O
来 B B-, O O
扶 O O O O
着 O O O O
船 O O O O
窗 B B-, O O
将 O O O O
一 O O O O
杯 O O O O
酒 O O O O
向 O O O O
荷 O O O O
花 O O O O
洒 O O O O
酹 O O O O
了 O O O O
一 O O O O
回 B B-. O O
荷 O O O O
生 O O O O
说 O O O O
道 B B-: O O
正 O O B O
是 B B-. I O
就 O O O O
也 O O O O
浇 O O O O
了 O O O O
一 O O O O
杯 O O O O
酒 B B-, O O
二 O O O O
人 O O O O
相 O O O O
视 O O O O
微 O O O O
微 O O O O
而 O O O O
笑 B B-. O O
于 O O O O
是 O O O O
大 O O O O
家 O O O O
饮 O O O O
了 O O O O
数 O O O O
巡 B B-. O O
那 O O O O
边 O O O O
船 O O O O
上 B B-, O O
又 O O O O
送 O O O O
过 O O O O
了 O O O O
新 O O O O
剥 O O O O
的 O O O O
莲 O O O O
子 B B-, O O
并 O O O O
一 O O O O
盘 O O O O
鲜 O O O O
荔 B B-, O O
各 O O O O
人 O O O O
随 O O O O
意 O O O O
吃 O O O O
了 B B-. O O
紫 O O O O
沧 O O O O
望 O O O O
着 O O O O
采 O O O O
秋 O O O O
道 B B-: O O
今 O O B O
日 O O I O
这 O O I O
般 O O I O
雅 O O I O
集 B B-, I O
何 O O I O
不 O O I O
行 O O I O
一 O O I O
令 B B-? I O
采 O O O O
秋 O O O O
想 O O O O
了 O O O O
一 O O O O
想 O O O O
道 B B-: O O
今 O O O O
日 O O O O
令 O O O O
筹 O O O O
俱 O O O O
不 O O O O
在 O O O O
此 B B-, O O
只 O O O O
好 O O O O
行 O O O O
一 O O O O
个 O O O O
简 O O O O
便 O O O O
的 B B-. O O
这 O O O O
令 O O O O
叫 O O O O
做 O O O O
合 O O B O
欢 O O I O
令 B B-. I O
我 O O O O
先 O O O O
喝 O O O O
一 O O O O
杯 O O O O
令 O O O O
酒 B B-, O O
以 O O O O
下 O O O O
如 O O O O
有 O O O O
说 O O O O
错 O O O O
的 B B-, O O
照 O O O O
此 O O O O
为 O O O O
罚 B B-. O O
一 O O O O
面 O O O O
说 B B-, O O
一 O O O O
面 O O O O
端 O O O O
起 O O O O
杯 O O O O
酒 O O O O
喝 O O O O
了 B B-. O O
使 O O O O
说 O O O O
道 B B-: O O
这 O O O O
个 O O O O
字 B B-, O O
要 O O O O
两 O O O O
边 O O O O
都 O O O O
一 O O O O
样 B B-, O O
可 O O O O
以 O O O O
挪 O O O O
移 O O O O
的 B B-. O O
听 O O O O
着 B B-: O O
琵 O O B O
字 O O I O
喜 O O I O
相 O O I O
逢 B B-, I O
东 O O I O
西 O O I O
两 O O I O
意 O O I O
同 B B-. I O
拆 O O I O
开 O O I O
不 O O I O
成 O O I O
字 B B-, I O
成 O O I O
字 O O I O
喝 O O I O
一 O O I O
杯 B B-. I O

吟 O O O O
毕 B B-, O O
喟 O O O O
然 O O O O
长 O O O O
叹 B B-. O O

谁 O O O O
知 O O O O
十 O O O O
斛 O O O O
鲛 O O O O
人 O O O O
泪 B B-, O O
不 O O O O
化 O O O O
明 O O O O
珠 O O O O
化 O O O O
血 O O O O
痕 B B-. O O

镜 O O O O
里 O O O O
眉 O O O O
山 O O O O
别 O O O O
样 O O O O
青 B B-, O O
春 O O O O
风 O O O O
一 O O O O
第 O O O O
许 O O O O
娉 O O O O
婷 B B-. O O

剑 O O O O
秋 O O O O
吟 O O O O
了 O O O O
一 O O O O
回 B B-, O O
说 O O O O
道 B B-: O O
我 O O B O
也 O O I O
题 O O I O
两 O O I O
绝 O O I O
吧 B B-. I O
荷 O O O O
生 O O O O
道 B B-: O O
好 O O B O
极 B B-! I O
你 O O I O
来 O O I O
写 B B-. I O
便 O O O O
站 O O O O
起 O O O O
身 B B-, O O
让 O O O O
剑 O O O O
秋 O O O O
坐 O O O O
下 B B-. O O
只 O O O O
见 O O O O
剑 O O O O
秋 O O O O
提 O O O O
笔 O O O O
写 O O O O
道 B B-: O O

无 O O O O
奈 O O O O
两 O O O O
人 O O O O
心 O O O O
中 O O O O
总 O O O O
觉 O O O O
得 O O O O
凄 O O O O
恻 B B-, O O
就 O O O O
自 O O O O
转 O O O O
来 B B-. O O
秃 O O O O
头 O O O O
道 B B-: O O
夜 O O B O
深 O O I O
了 B B-, I O
打 O O I O
汾 O O I O
神 O O I O
庙 O O I O
走 O O I O
近 O O I O
些 B B-. I O
秋 O O O O
痕 O O O O
也 O O O O
觉 O O O O
得 O O O O
苍 O O O O
苔 O O O O
露 O O O O
冷 B B-, O O
翠 O O O O
鬓 O O O O
风 O O O O
寒 B B-, O O
便 O O O O
说 O O O O
道 B B-: O O
庙 O O B O
门 O O I O
怕 O O I O
落 O O I O
了 O O I O
锁 B B-. I O
秃 O O O O
头 O O O O
道 B B-: O O
我 O O B O
已 O O I O
经 O O I O
叫 O O I O
穆 O O I O
升 O O I O
告 O O I O
诉 O O I O
他 O O I O
们 O O I O
等 O O I O
着 B B-. I O
痴 O O O O
珠 O O O O
道 B B-: O O
甚 O O B O
好 B B-. I O
一 O O O O
会 B B-, O O
到 O O O O
了 O O O O
庙 O O O O
前 B B-. O O
见 O O O O
大 O O O O
门 O O O O
已 O O O O
闭 B B-, O O
留 O O O O
下 O O O O
侧 O O O O
门 B B-. O O
看 O O O O
门 O O O O
的 O O O O
伺 O O O O
侯 O O O O
四 O O O O
人 O O O O
进 O O O O
去 B B-, O O
便 O O O O
落 O O O O
下 O O O O
锁 B B-, O O
自 O O O O
去 O O O O
睡 O O O O
了 B B-. O O

轻 O O O O
裘 O O O O
缓 O O O O
带 B B-, O O
名 O O O O
士 O O O O
风 O O O O
流 B B-. O O

丁 O O O O
香 O O O O
舌 O O O O
底 O O O O
含 O O O O
红 O O O O
豆 B B-, O O
子 O O O O
夜 O O O O
心 O O O O
头 O O O O
剥 O O O O
绿 O O O O
蕉 B B-. O O

此 O O O O
时 O O O O
有 O O O O
把 O O O O
雌 O O O O
雄 O O O O
剑 O O O O
放 O O O O
在 O O O O
炕 O O O O
上 B B-, O O
瑶 O O O O
华 O O O O
便 O O O O
向 O O O O
痴 O O O O
珠 O O O O
说 O O O O
道 B B-: O O
你 O O B O
这 O O I O
把 O O I O
剑 O O I O
还 O O I O
好 B B-, I O
我 O O I O
舞 O O I O
一 O O I O
回 B B-, I O
给 O O I O
大 O O I O
家 O O I O
高 O O I O
兴 O O I O
一 O O I O
高 O O I O
兴 B B-. I O
说 O O O O
着 B B-, O O
就 O O O O
仗 O O O O
着 O O O O
剑 O O O O
走 O O O O
下 O O O O
来 B B-. O O
早 O O O O
见 O O O O
瑶 O O O O
华 O O O O
在 O O O O
灯 O O O O
光 O O O O
下 B B-, O O
纵 O O O O
横 O O O O
高 O O O O
下 B B-, O O
剑 O O O O
光 O O O O
一 O O O O
闪 O O O O
一 O O O O
闪 O O O O
的 O O O O
舞 B B-. O O
以 O O O O
后 O O O O
灯 O O O O
火 O O O O
无 O O O O
光 B B-, O O
人 O O O O
也 O O O O
不 O O O O
见 B B-, O O
只 O O O O
有 O O O O
一 O O O O
道 O O O O
白 O O O O
气 B B-, O O
空 O O O O
中 O O O O
旋 O O O O
绕 B B-. O O
此 O O O O
时 O O O O
更 O O O O
深 O O O O
了 B B-, O O
觉 O O O O
得 O O O O
寒 O O O O
光 O O O O
阵 O O O O
阵 B B-, O O
令 O O O O
人 O O O O
发 O O O O
噤 B B-. O O
突 O O O O
然 O O O O
听 O O O O
得 O O O O
瑶 O O O O
华 O O O O
道 B B-: O O
后 O O B O
会 O O I O
有 O O I O
期 B B-! I O
但 O O O O
见 O O O O
双 O O O O
影 O O O O
一 O O O O
瞥 B B-, O O
两 O O O O
剑 O O O O
当 O O B O
的 O O O O
一 O O O O
声 B B-, O O
委 O O O O
在 O O O O
地 O O O O
下 B B-. O O
屏 O O O O
门 O O O O
外 O O O O
的 O O O O
人 O O O O
报 O O O O
道 B B-: O O
薛 O O B O
姑 O O I O
娘 O O I O
上 O O I O
车 O O I O
走 O O I O
了 B B-! I O

一 O O O O
会 B B-, O O
谡 O O O O
如 O O O O
停 O O O O
住 O O O O
哭 B B-, O O
含 O O O O
泪 O O O O
说 O O O O
道 B B-: O O
哭 O O B O
也 O O I O
无 O O I O
益 B B-, I O
你 O O I O
们 O O I O
散 O O I O
吧 B B-. I O
大 O O O O
家 O O O O
停 O O O O
住 O O O O
哭 B B-, O O
也 O O O O
含 O O O O
泪 O O O O
齐 O O O O
声 O O O O
道 B B-: O O
大 O O B O
家 O O I O
不 O O I O
愿 O O I O
走 B B-, I O
死 O O I O
便 O O I O
死 O O I O
一 O O I O
块 B B-. I O
谡 O O O O
如 O O O O
又 O O O O
哭 O O O O
起 O O O O
来 B B-, O O
说 O O O O
道 B B-: O O
何 O O B O
苦 O O I O
呢 B B-? I O
你 O O I O
们 O O I O
试 O O I O
想 B B-: I O
咱 O O I O
们 O O I O
只 O O I O
有 O O I O
一 O O I O
千 B B-, I O
贼 O O I O
却 O O I O
三 O O I O
十 O O I O
万 B B-, I O
又 O O I O
有 O O I O
马 O O I O
队 B B-, I O
怎 O O I O
抵 O O I O
得 O O I O
过 O O I O
呢 B B-? I O
说 O O O O
完 B B-, O O
又 O O O O
哭 B B-. O O

言 O O O O
必 O O O O
有 O O O O
物 B B-, O O
不 O O O O
类 O O O O
齐 O O O O
谐 B B-. O O

秋 O O O O
痕 O O O O
红 O O O O
了 O O O O
脸 B B-, O O
又 O O O O
说 O O O O
道 B B-: O O
菲 O O B O
字 B B-\ I O
翡 O O I O
字 O O I O
好 O O I O
么 B B-? I O
荷 O O O O
生 O O O O
道 B B-: O O
他 O O B O
是 O O I O
要 O O I O
挪 O O I O
移 O O I O
的 B B-, I O
菲 O O I O
字 B B-\ I O
翡 O O I O
字 O O I O
能 O O I O
够 O O I O
挪 O O I O
移 O O I O
得 O O I O
动 O O I O
么 B B-? I O

愿 O O O O
借 O O O O
西 O O O O
湖 O O O O
千 O O O O
顷 O O O O
水 B B-, O O
听 O O O O
君 O O O O
闲 O O O O
唱 O O O O
采 O O O B
菱 O O O I
歌 B B-. O I

-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-

幸 O O O O
情 O O O O
根 O O O O
有 O O O O
种 B B-, O O
虽 O O O O
将 O O O O
好 O O O O
事 O O O O
终 O O O O
埋 B B-, O O
想 O O O O
桃 O O O O
花 O O O O
源 O O O O
畔 B B-, O O
连 O O O O
理 O O O O
枝 O O O O
头 B B-, O O
定 O O O O
有 O O O O
鸳 O O O O
鸯 O O O O
派 B B-. O O
但 O O O O
蜂 O O O O
寻 O O O O
蝶 O O O O
趁 O O O O
也 B B-, O O
费 O O O O
疑 O O O O
清 B B-, O O
怕 O O O O
风 O O O O
雨 O O O O
无 O O O O
端 O O O O
入 O O O O
幕 O O O O
来 B B-. O O

便 O O O O
从 O O O O
首 O O O O
至 O O O O
尾 O O O O
将 O O O O
康 O O O O
梦 O O O O
庚 O O O O
所 O O O O
述 O O O O
之 O O O O
事 B B-, O O
如 O O O O
何 O O O O
与 O O O O
娄 O O O O
仲 O O O O
宣 O O O O
报 O O O O
仇 B B-, O O
如 O O O O
何 O O O O
杀 O O O O
死 O O O O
屠 O O O O
一 O O O O
门 B B-, O O
并 O O O O
如 O O O O
何 O O O O
在 O O O O
京 O O O O
口 O O O O
驿 O O O O
前 O O O O
遇 O O O O
着 B B-, O O
与 O O O O
自 O O O O
己 O O O O
如 O O O O
何 O O O O
嘱 O O O O
托 O O O O
邢 O O O O
天 O O O O
民 O O O O
审 O O O O
雪 O O O O
的 O O O O
事 B B-, O O
细 O O O O
细 O O O O
述 O O O O
了 O O O O
一 O O O O
遍 B B-. O O
夫 O O O O
人 B B-\ O O
小 O O O O
姐 O O O O
惊 O O O O
叹 O O O O
道 B B-: O O
怎 O O B O
小 O O I O
小 O O I O
孩 O O I O
子 O O I O
家 B B-, I O
有 O O I O
此 O O I O
大 O O I O
丈 O O I O
夫 O O I O
的 O O I O
气 O O I O
节 B B-! I O
真 O O I O
是 O O I O
世 O O I O
人 O O I O
罕 O O I O
有 O O I O
的 O O I O
了 B B-! I O
贡 O O O O
鸣 O O O O
岐 O O O O
道 B B-: O O
你 O O B O
道 O O I O
那 O O I O
少 O O I O
年 O O I O
端 O O I O
是 O O I O
何 O O I O
人 B B-? I O
却 O O I O
就 O O I O
是 O O I O
我 O O I O
同 O O I O
年 O O I O
故 O O I O
友 O O I O
康 O O I O
燮 O O I O
之 O O I O
子 B B-, I O
今 O O I O
年 O O I O
才 O O I O
一 O O I O
十 O O I O
三 O O I O
岁 B B-. I O
他 O O I O
五 O O I O
岁 O O I O
即 O O I O
善 O O I O
诗 O O I O
文 B B-, I O
少 O O I O
具 O O I O
侠 O O I O
气 B B-. I O
遂 O O O O
又 O O O O
将 O O O O
所 O O O O
闻 O O O O
康 O O O O
燮 O O O O
得 O O O O
子 O O O O
之 O O O O
故 B B-, O O
与 O O O O
少 O O O O
年 O O O O
游 O O O O
泮 O O O O
的 O O O O
话 B B-, O O
又 O O O O
说 O O O O
一 O O O O
通 B B-. O O
夫 O O O O
人 B B-\ O O
小 O O O O
姐 O O O O
道 B B-: O O
这 O O B O
等 O O I O
说 O O I O
来 B B-, I O
竟 O O I O
是 O O I O
前 O O I O
生 O O I O
慧 O O I O
性 B B-, I O
是 O O I O
个 O O I O
神 O O I O
童 O O I O
了 B B-. I O
贡 O O O O
鸣 O O O O
岐 O O O O
道 B B-: O O
他 O O B O
天 O O I O
聪 O O I O
所 O O I O
发 B B-, I O
不 O O I O
学 O O I O
而 O O I O
知 B B-, I O
真 O O I O
有 O O I O
国 O O I O
士 O O I O
之 O O I O
风 B B-, I O
异 O O I O
日 O O I O
必 O O I O
为 O O I O
大 O O I O
用 B B-. I O

不 O O O O
多 O O O O
几 O O O O
日 B B-, O O
已 O O O O
出 O O O O
了 O O O O
山 O O O O
东 O O O O
界 O O O O
上 B B-. O O
一 O O O O
日 B B-, O O
将 O O O O
到 O O O O
高 O O O O
邮 B B-, O O
尚 O O O O
有 O O O O
三 O O O O
十 O O O O
余 O O O O
里 B B-, O O
忽 O O O O
然 O O O O
天 O O O O
气 O O O O
昏 O O O O
黑 B B-, O O
像 O O O O
个 O O O O
有 O O O O
雨 O O O O
的 O O O O
光 O O O O
景 B B-. O O
康 O O O O
梦 O O O O
庚 O O O O
吩 O O O O
咐 O O O O
掌 O O O O
鞭 O O O O
豹 O O O O
紧 O O O O
着 O O O O
些 O O O O
走 B B-, O O
早 O O O O
早 O O O O
到 O O O O
了 O O O O
州 O O O O
里 B B-, O O
免 O O O O
得 O O O O
路 O O O O
上 O O O O
遇 O O O O
雨 O O O O
不 O O O O
便 B B-. O O
一 O O O O
句 O O O O
话 O O O O
还 O O O O
不 O O O O
曾 O O O O
说 O O O O
完 B B-, O O
忽 O O O O
然 O O O O
大 O O O O
雨 O O O O
如 O O O O
注 B B-. O O
前 O O O O
后 O O O O
并 O O O O
无 O O O O
村 O O O O
庄 B B-, O O
三 O O O O
人 O O O O
躲 O O O O
避 O O O O
不 O O O O
失 B B-, O O
互 O O O O
相 O O O O
叫 O O O O
苦 B B-. O O
康 O O O O
梦 O O O O
庚 O O O O
忽 O O O O
抬 O O O O
头 B B-, O O
见 O O O O
旁 O O O O
边 O O O O
树 O O O O
林 O O O O
里 O O O O
远 O O O O
远 O O O O
有 O O O O
高 O O O O
楼 O O O O
峻 O O O O
宇 B B-, O O
飞 O O O O
脊 O O O O
连 O O O O
云 B B-, O O
只 O O O O
隔 O O O O
着 O O O O
二 O O O O
三 O O O O
里 O O O O
远 O O O O
近 B B-, O O
因 O O O O
问 O O O O
掌 O O O O
鞭 O O O O
的 O O O O
道 B B-: O O
这 O O B O
所 O O I O
在 O O I O
想 O O I O
是 O O I O
有 O O I O
个 O O I O
寺 O O I O
院 B B-? I O
快 O O I O
去 O O I O
躲 O O I O
躲 B B-. I O
掌 O O O O
鞭 O O O O
的 O O O O
道 B B-: O O
我 O O B O
往 O O I O
常 O O I O
在 O O I O
此 O O I O
经 O O I O
过 B B-, I O
却 O O I O
不 O O I O
曾 O O I O
留 O O I O
心 O O I O
此 O O I O
处 O O I O
有 O O I O
这 O O I O
一 O O I O
所 O O I O
寺 O O I O
院 B B-, I O
今 O O I O
日 O O I O
恰 O O I O
被 O O I O
相 O O I O
公 O O I O
瞧 O O I O
着 B B-, I O
不 O O I O
是 O O I O
相 O O I O
公 O O I O
的 O O I O
福 O O I O
分 O O I O
大 B B-. I O
只 O O I O
恐 O O I O
这 O O I O
荒 O O I O
僻 O O I O
去 O O I O
处 O O I O
没 O O I O
有 O O I O
路 O O I O
径 B B-, I O
不 O O I O
知 O O I O
可 O O I O
走 O O I O
得 O O I O
通 O O I O
哩 B B-. I O

我 O O O O
的 O O O O
净 O O O O
室 O O O O
去 O O O O
此 O O O O
不 O O O O
远 B B-, O O
到 O O O O
我 O O O O
那 O O O O
里 O O O O
歇 O O O O
歇 O O O O
再 O O O O
处 B B-. O O
说 O O O O
罢 B B-, O O
便 O O O O
扶 O O O O
他 O O O O
起 O O O O
身 B B-. O O
姜 O O O O
氏 O O O O
靠 O O O O
定 O O O O
尼 O O O O
姑 O O O O
肩 O O O O
背 B B-, O O
一 O O O O
步 O O O O
一 O O O O
步 O O O O
挨 O O O O
到 O O O O
他 O O O O
净 O O O O
室 O O O O
里 B B-. O O
康 O O O O
梦 O O O O
庚 O O O O
道 B B-: O O
这 O O B O
等 O O I O
亏 O O I O
着 O O I O
那 O O I O
尼 O O I O
姑 O O I O
了 B B-. I O
韩 O O O O
老 O O O O
儿 O O O O
道 B B-: O O
咳 B B-! B O
相 O O I O
公 O O I O
便 O O I O
这 O O I O
般 O O I O
忠 O O I O
厚 O O I O
信 O O I O
人 B B-. I O
你 O O I O
见 O O I O
出 O O I O
家 O O I O
人 O O I O
真 O O I O
个 O O I O
有 O O I O
好 O O I O
人 O O I O
么 B B-? I O
这 O O I O
尼 O O I O
姑 O O I O
叫 O O I O
做 O O I O
彻 O O I O
凡 B B-, I O
从 O O I O
幼 O O I O
处 O O I O
女 O O I O
在 O O I O
家 B B-, I O
便 O O I O
与 O O I O
那 O O I O
屠 O O I O
一 O O I O
门 O O I O
奸 O O I O
情 O O I O
败 O O I O
露 B B-, I O
没 O O I O
奈 O O I O
何 O O I O
出 O O I O
了 O O I O
家 B B-. I O
淫 O O I O
心 O O I O
未 O O I O
改 B B-, I O
仍 O O I O
旧 O O I O
往 O O I O
来 B B-, I O
恐 O O I O
庵 O O I O
院 O O I O
里 O O I O
露 O O I O
人 O O I O
眼 O O I O
目 B B-, I O
不 O O I O
好 O O I O
出 O O I O
进 B B-, I O
屠 O O I O
一 O O I O
门 O O I O
有 O O I O
三 O O I O
四 O O I O
间 O O I O
小 O O I O
房 O O I O
儿 B B-, I O
高 O O I O
柳 O O I O
长 O O I O
松 B B-\ I O
假 O O I O
山 O O I O
花 O O I O
木 B B-, I O
点 O O I O
缀 O O I O
得 O O I O
十 O O I O
分 O O I O
幽 O O I O
雅 B B-, I O
在 O O I O
教 O O I O
场 O O I O
左 O O I O
侧 B B-\ I O
没 O O I O
人 O O I O
往 O O I O
来 O O I O
之 O O I O
处 B B-, I O
与 O O I O
彻 O O I O
凡 O O I O
住 O O I O
下 B B-, I O
将 O O I O
个 O O I O
维 O O I O
摩 O O I O
精 O O I O
舍 O O I O
做 O O I O
了 O O I O
兰 O O I O
房 O O I O
洞 O O I O
天 B B-. I O

霎 O O O O
时 O O O O
间 B B-, O O
眼 O O O O
目 O O O O
昏 O O O O
迷 B B-, O O
烟 O O O O
尘 O O O O
蔽 O O O O
野 B B-, O O
现 O O O O
出 O O O O
许 O O O O
多 O O O O
三 O O O O
头 O O O O
六 O O O O
臂 B B-, O O
青 O O O O
面 O O O O
燎 O O O O
牙 B B-, O O
狰 O O O O
狞 O O O O
凶 O O O O
险 B B-. O O
吓 O O O O
的 O O O O
那 O O O O
些 O O O O
三 O O O O
军 O O O O
之 O O O O
士 O O O O
倒 O O O O
戈 O O O O
弃 O O O O
甲 B B-, O O
抱 O O O O
头 O O O O
惊 O O O O
窜 B B-, O O
自 O O O O
相 O O O O
践 O O O O
踏 B B-, O O
死 O O O O
者 O O O O
不 O O O O
计 O O O O
其 O O O O
数 B B-. O O
冯 O O O O
我 O O O O
公 O O O O
只 O O O O
得 O O O O
败 O O O O
阵 O O O O
而 O O O O
奔 B B-, O O
被 O O O O
贼 O O O O
军 O O O O
踊 O O O O
跃 O O O O
向 O O O O
前 B B-, O O
一 O O O O
阵 O O O O
乱 O O O O
杀 B B-, O O
真 O O O O
个 O O O O
片 O O O O
甲 O O O O
不 O O O O
存 B B-, O O
血 O O O O
流 O O O O
漂 O O O O
杵 B B-. O O

旨 O O O O
下 B B-, O O
即 O O O O
将 O O O O
方 O O O O
琰 O O O O
弃 O O O O
市 B B-, O O
另 O O O O
选 O O O O
贤 O O O O
能 O O O O
将 O O O O
官 O O O O
代 O O O O
殳 O O O O
勇 O O O O
之 O O O O
职 B B-. O O
殳 O O O O
勇 O O O O
闻 O O O O
报 B B-, O O
好 O O O O
生 O O O O
没 O O O O
趣 B B-, O O
连 O O O O
忙 O O O O
收 O O O O
拾 O O O O
回 O O O O
去 B B-. O O
心 O O O O
里 O O O O
却 O O O O
衔 O O O O
恨 O O O O
贡 O O O O
鸣 O O O O
岐 B B-, O O
只 O O O O
好 O O O O
缓 O O O O
图 O O O O
报 O O O O
复 O O O O
便 O O O O
了 B B-. O O
孙 O O O O
可 O O O O
立 O O O O
儿 O O O O
子 O O O O
虽 O O O O
死 B B-, O O
积 O O O O
冤 O O O O
已 O O O O
报 B B-, O O
万 O O O O
分 O O O O
感 O O O O
激 B B-, O O
往 O O O O
按 O O O O
察 O O O O
司 O O O O
衙 O O O O
门 O O O O
执 O O O O
香 O O O O
叩 O O O O
谢 B B-. O O
贡 O O O O
鸣 O O O O
岐 O O O O
转 O O O O
赠 O O O O
些 O O O O
盘 O O O O
费 B B-, O O
安 O O O O
慰 O O O O
他 O O O O
回 O O O O
籍 O O O O
不 O O O O
题 B B-. O O

-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-

第 O O O O
二 O O O O
日 O O O O
黎 O O O O
明 O O O O
时 O O O O
候 B B-, O O
竟 O O O O
于 O O O O
毓 O O O O
贤 O O O O
未 O O O O
死 O O O O
之 O O O O
先 B B-, O O
就 O O O O
服 O O O O
毒 O O O O
自 O O O O
尽 O O O O
了 B B-. O O
一 O O O O
时 O O O O
奴 O O O O
仆 O O O O
星 O O O O
散 B B-, O O
宾 O O O O
客 O O O O
风 O O O O
流 B B-, O O
云 O O O O
卿 B B-\ O O
葆 O O O O
生 O O O O
诸 O O O O
昆 O O O O
弟 B B-, O O
亦 O O O O
即 O O O O
扶 O O O O
榇 O O O O
回 O O O O
黄 O O O O
皮 O O O O
珂 O O O O
里 O O O O
后 B B-, O O
迄 O O O O
今 O O O O
杳 O O O O
无 O O O O
动 O O O O
静 B B-, O O
恐 O O O O
亦 O O O O
看 O O O O
破 O O O O
世 O O O O
情 B B-, O O
不 O O O O
欲 O O O O
再 O O O O
做 O O O O
禄 O O O O
蠹 O O O O
了 B B-. O O

我 O O O O
道 B B-: O O
康 O O B O
有 O O I O
为 O O I O
是 O O I O
广 O O I O
东 O O I O
南 O O I O
海 O O I O
县 O O I O
的 O O I O
人 B B-, I O
我 O O I O
山 O O I O
表 O O I O
兄 O O I O
怎 O O I O
么 O O I O
能 O O I O
同 O O I O
他 O O I O
认 O O I O
得 O O I O
呢 B B-? I O
仲 O O O O
芳 O O O O
笑 O O O O
道 B B-: O O
天 O O B O
色 O O I O
不 O O I O
早 O O I O
了 B B-, I O
我 O O I O
爽 O O I O
直 O O I O
儿 O O I O
告 O O I O
给 O O I O
你 O O I O
几 O O I O
句 O O I O
罢 B B-! I O
你 O O I O
这 O O I O
个 O O I O
人 B B-, I O
怎 O O I O
么 O O I O
就 O O I O
如 O O I O
同 O O I O
睡 O O I O
在 O O I O
梦 O O I O
鼓 O O I O
里 O O I O
过 O O I O
日 O O I O
子 O O I O
的 B B-? I O
康 O O I O
有 O O I O
为 O O I O
中 O O I O
举 O O I O
的 O O I O
原 O O I O
名 B B-, I O
叫 O O I O
做 O O I O
康 O O I O
祖 O O I O
贻 B B-, I O
后 O O I O
来 O O I O
他 O O I O
妄 O O I O
想 O O I O
富 O O I O
有 O O I O
四 O O I O
海 B B-, I O
贵 O O I O
为 O O I O
天 O O I O
子 B B-, I O
才 O O I O
改 O O I O
名 O O I O
