-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-
字 O O O O
仄 O O O O
声 B B-. O O
谱 O O O O
内 O O O O
可 O O O O
平 O O O O
可 O O O O
仄 O O O O
据 O O O O
此 B B-, O O
其 O O O O
余 O O O O
悉 O O O O
参 O O O O
后 O O O O
词 B B-. O O
又 O O O O
按 B B-, O O
苏 O O O O
轼 O O O O
词 B B-, O O
第 O O O O
三 O O O O
句 O O O O
唤 O O B O
起 O O I O
百 O O I O
舌 O O I O
儿 B B-, I O
舌 O O O O
字 O O O O
入 O O O O
声 B B-, O O
宋 O O O O
元 O O O O
人 O O O O
此 O O O O
字 O O O O
从 O O O O
无 O O O O
用 O O O O
仄 O O O O
声 O O O O
者 B B-, O O
当 O O O O
是 O O O O
以 O O O O
入 O O O O
作 O O O O
平 B B-, O O
不 O O O O
可 O O O O
泛 O O O O
用 O O O O
上 O O O O
去 O O O O
声 O O O O
字 B B-. O O

皆 O O O O
与 O O O O
此 O O O O
词 O O O O
平 O O O O
仄 O O O O
全 O O O O
异 B B-, O O
至 O O O O
平 O O O O
仄 O O O O
小 O O O O
异 O O O O
者 B B-, O O
李 O O O O
煜 O O O O
词 B B-, O O
前 O O O O
后 O O O O
段 O O O O
第 O O O O
二 O O O O
句 O O O O
蝶 O O B O
翻 O O I O
轻 O O I O
粉 O O I O
双 O O I O
飞 B B-\ I O
望 O O B O
残 O O I O
烟 O O I O
草 O O I O
低 O O I O
迷 B B-, I O
蝶 O O O O
字 B B-\ O O
望 O O O O
字 O O O O
俱 O O O O
仄 O O O O
声 B B-, O O
轻 O O O O
字 B B-\ O O
烟 O O O O
字 O O O O
俱 O O O O
平 O O O O
声 B B-; O O
欧 O O O O
阳 O O O O
修 O O O O
词 B B-, O O
前 O O O O
段 O O O O
第 O O O O
三 O O O O
句 O O O O
如 O O B O
今 O O I O
薄 O O I O
宦 O O I O
老 O O I O
天 O O I O
涯 B B-, I O
如 O O O O
字 O O O O
平 O O O O
声 B B-, O O
薄 O O O O
字 O O O O
仄 O O O O
声 B B-; O O
孙 O O O O
光 O O O O
宪 O O O O
词 B B-, O O
后 O O O O
段 O O O O
第 O O O O
三 O O O O
句 O O O O
不 O O B O
堪 O O I O
心 O O I O
绪 O O I O
正 O O I O
多 O O I O
端 B B-, I O
不 O O O O
字 O O O O
仄 O O O O
声 B B-, O O
心 O O O O
字 O O O O
平 O O O O
声 B B-; O O
尹 O O O O
鹗 O O O O
词 B B-, O O
两 O O O O
结 O O O O
逡 O O B O
巡 O O I O
觉 O O I O
后 B B-, I O
特 O O I O
地 O O I O
恨 O O I O
难 O O I O
平 B B-\ I O
梧 O O B O
桐 O O I O
叶 O O I O
上 B B-, I O
点 O O I O
点 O O I O
露 O O I O
珠 O O I O
零 B B-, I O
逡 O O O O
字 B B-\ O O
梧 O O O O
字 O O O O
俱 O O O O
平 O O O O
声 B B-, O O
觉 O O O O
字 B B-\ O O
叶 O O O O
字 B B-\ O O
特 O O O O
字 B B-\ O O
点 O O O O
字 O O O O
俱 O O O O
仄 O O O O
声 B B-. O O
谱 O O O O
内 O O O O
可 O O O O
平 O O O O
可 O O O O
仄 O O O O
据 O O O O
此 B B-. O O

-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-

琅 O O O O
邪 O O O O
台 O O O O
上 O O O O
晚 O O O O
云 O O O O
平 B B-, O O
虎 O O O O
视 O O O O
眈 O O O O
眈 O O O O
隘 O O O O
八 O O O O
弦 B B-. O O
万 O O O O
里 O O O O
不 O O O O
知 O O O O
人 O O O O
半 O O O O
死 B B-, O O
三 O O O O
山 O O O O
空 O O O O
觅 O O O O
草 O O O O
长 O O O O
生 B B-. O O
兆 O O O O
来 O O O O
鬼 O O O O
璧 O O O O
沙 O O O O
丘 O O O O
近 B B-, O O
威 O O O O
动 O O O O
神 O O O O
鞭 O O O O
海 O O O O
石 O O O O
惊 B B-, O O
书 O O O O
外 O O O O
有 O O O O
书 O O O O
焚 O O O O
不 O O O O
尽 B B-, O O
一 O O O O
编 O O O O
圯 O O O O
上 O O O O
汉 O O O O
功 O O O O
名 B B-. O O

穷 O O O O
愁 O O O O
昼 O O O O
夜 O O O O
阴 O O O O
如 O O O O
一 B B-, O O
夜 O O O O
不 O O O O
见 O O O O
星 O O O O
朝 O O O O
蔽 O O O O
日 B B-. O O
枯 O O O O
畴 O O O O
已 O O O O
获 O O O O
大 O O O O
野 O O O O
空 B B-, O O
怒 O O O O
江 O O O O
未 O O O O
落 O O O O
连 O O O O
洲 O O O O
没 B B-. O O
长 O O O O
鱼 O O O O
泼 O O O O
剌 O O O O
不 O O O O
受 O O O O
钓 B B-, O O
渔 O O O O
子 O O O O
高 O O O O
眠 O O O O
守 O O O O
蓬 O O O O
荜 B B-. O O
紫 O O O O
髯 O O O O
旧 O O O O
宫 O O O O
谁 O O O O
复 O O O O
游 B B-? O O
鼎 O O O O
峙 O O O O
雄 O O O O
心 O O O O
久 O O O O
萧 O O O O
瑟 B B-. O O

病 O O O O
骨 O O O O
经 O O O O
秋 O O O O
易 O O O O
怯 B B-, O O
人 O O O O
情 O O O O
比 O O O O
日 O O O O
多 O O O O
疏 B B-. O O
惊 O O O O
起 O O O O
打 O O O O
门 O O O O
军 O O O O
将 B B-, O O
传 O O O O
来 O O O O
置 O O O O
驿 O O O O
家 O O O O
书 B B-. O O

小 O O O O
轩 O O O O
人 O O O O
不 O O O O
到 B B-, O O
修 O O O O
竹 O O O O
过 O O O O
墙 O O O O
生 B B-. O O
眼 O O O O
倦 O O O O
经 O O O O
长 O O O O
掩 B B-, O O
身 O O O O
闲 O O O O
梦 O O O O
亦 O O O O
清 B B-. O O
微 O O O O
风 O O O O
吹 O O O O
篆 O O O O
缕 B B-, O O
活 O O O O
火 O O O O
发 O O O O
茶 O O O O
铛 B B-. O O
遥 O O O O
想 O O O O
佳 O O O O
眠 O O O O
夕 B B-, O O
萧 O O O O
萧 O O O O
雨 O O O O
叶 O O O O
声 B B-. O O

寒 O O O O
烽 O O O O
隔 O O O O
水 O O O O
明 B B-, O O
虏 O O O O
意 O O O O
犹 O O O O
叵 O O O O
测 B B-. O O
君 O O O O
王 O O O O
自 O O O O
临 O O O O
戎 B B-, O O
万 O O O O
骑 O O O O
随 O O O O
清 O O O O
跸 B B-. O O
士 O O O O
气 O O O O
薄 O O O O
层 O O O O
霄 B B-, O O
欃 O O O O
枪 O O O O
夜 O O O O
无 O O O O
色 B B-. O O

前 O O O O
有 O O O O
县 O O O O
大 O O O O
夫 B B-, O O
取 O O O O
此 O O O O
石 O O O O
为 O O O O
器 B B-. O O
嚣 O O O O
然 O O O O
夸 O O O O
谓 O O O O
予 B B-, O O
材 O O O O
与 O O O O
工 O O O O
俱 O O O O
美 B B-. O O
如 O O O O
何 O O O O
尔 O O O O
乡 O O O O
人 B B-, O O
器 O O O O
用 O O O O
曾 O O O O
莫 O O O O
备 B B-? O O
无 O O O O
乃 O O O O
居 O O O O
荒 O O O O
陬 B B-, O O
俗 O O O O
鄙 O O O O
不 O O O O
喜 O O O O
事 B B-? O O
答 O O O O
云 O O O O
此 O O O O
石 O O O O
坚 B B-, O O
攻 O O O O
磨 O O O O
动 O O O O
时 O O O O
岁 B B-. O O
官 O O O O
用 O O O O
钱 O O O O
出 O O O O
民 B B-, O O
民 O O O O
用 O O O O
钱 O O O O
出 O O O O
己 B B-. O O
出 O O O O
民 O O O O
官 O O O O
不 O O O O
知 B B-, O O
喜 O O O O
一 O O O O
作 O O O O
熹 O O B O
事 O O O O
诚 O O O O
可 O O O O
贵 B B-. O O
出 O O O O
己 O O O O
乃 O O O O
伤 O O O O
财 B B-, O O
谁 O O O O
能 O O O O
一 O O O O
作 O O O O
其 O O B O
不 O O O O
惜 O O O O
费 B B-? O O
大 O O O O
夫 O O O O
闻 O O O O
此 O O O O
言 B B-, O O
如 O O O O
有 O O O O
所 O O O O
忿 O O O O
戾 B B-. O O
今 O O O O
君 O O O O
倡 O O O O
是 O O O O
诗 B B-, O O
敢 O O O O
以 O O O O
报 O O O O
嘉 O O O O
惠 B B-. O O

君 O O O O
不 O O O O
见 O O O O
功 O O O O
名 O O O O
欲 O O O O
致 O O O O
砚 O O O O
磨 O O O O
铁 B B-, O O
桑 O O O O
公 O O O O
人 O O O O
间 O O O O
驹 O O O O
汗 O O O O
血 B B-. O O
五 O O O O
季 O O O O
干 O O O O
戈 O O O O
争 O O O O
夺 O O O O
中 B B-, O O
低 O O O O
摧 O O O O
几 O O O O
不 O O O O
保 O O O O
臣 O O O O
节 B B-. O O
又 O O O O
不 O O O O
见 O O O O
相 O O O O
如 O O O O
赋 O O O O
工 O O O O
合 O O O O
骚 O O O O
雅 B B-, O O
九 O O O O
重 O O O O
偶 O O O O
有 O O O O
赏 O O O O
音 O O O O
者 B B-. O O
及 O O O O
见 O O O O
但 O O O O
为 O O O O
上 O O O O
林 O O O O
令 B B-, O O
断 O O O O
国 O O O O
反 O O O O
在 O O O O
淄 O O O O
川 O O O O
下 B B-. O O
长 O O O O
笑 O O O O
两 O O O O
事 O O O O
俱 O O O O
外 O O O O
物 B B-, O O
自 O O O O
怜 O O O O
不 O O O O
是 O O O O
封 O O O O
侯 O O O O
骨 B B-. O O
独 O O O O
爱 O O O O
华 O O O O
亭 O O O O
百 O O O O
衲 O O O O
师 B B-, O O
小 O O O O
艇 O O O O
横 O O O O
蓑 O O O O
一 O O O O
竿 O O O O
竹 B B-. O O
久 O O O O
住 O O O O
湘 O O O O
江 O O O O
谙 O O O O
水 O O O O
脉 B B-, O O
揭 O O O O
蓬 O O O O
惯 O O O O
看 O O O O
湘 O O O O
西 O O O O
月 B B-. O O
闻 O O O O
道 O O O O
公 O O O O
眠 O O O O
画 O O O O
戟 O O O O
丛 B B-, O O
相 O O O O
寻 O O O O
长 O O O O
恨 O O O O
城 O O O O
𬮱 O O O O
隔 B B-. O O
去 O O O O
年 O O O O
卜 O O O O
居 O O O O
城 O O O O
北 O O O O
地 B B-, O O
客 O O O O
心 O O O O
每 O O O O
有 O O O O
悲 O O O O
笳 O O O O
碎 B B-. O O
惭 O O O O
愧 O O O O
诗 O O O O
筒 O O O O
走 O O O O
老 O O O O
兵 B B-, O O
病 O O O O
眼 O O O O
那 O O O O
容 O O O O
见 O O O O
新 O O O O
制 B B-. O O
老 O O O O
来 O O O O
情 O O O O
绪 O O O O
那 O O O O
忍 O O O O
说 B B-, O O
夙 O O O O
瘴 O O O O
乘 O O O O
之 O O O O
觉 O O O O
疲 O O O O
苶 B B-. O O
此 O O O O
生 O O O O
梦 O O O O
幻 O O O O
姑 O O O O
置 O O O O
之 B B-, O O
半 O O O O
掩 O O O O
残 O O O O
经 O O O O
香 O O O O
篆 O O O O
灭 B B-. O O
湘 O O O O
中 O O O O
清 O O O O
境 O O O O
享 O O O O
已 O O O O
饫 B B-, O O
湘 O O O O
山 O O O O
多 O O O O
情 O O O O
慰 O O O O
心 O O O O
素 B B-. O O
年 O O O O
来 O O O O
更 O O O O
欲 O O O O
学 O O O O
睦 O O O O
州 B B-, O O
古 O O O O
寺 O O O O
闭 O O O O
门 O O O O
工 O O O O
织 O O O O
屦 B B-. O O

冒 O O O O
热 O O O O
不 O O O O
安 O O O O
寝 B B-, O O
整 O O O O
冠 O O O O
常 O O O O
夙 O O O O
兴 B B-. O O
清 O O O O
风 O O O O
入 O O O O
我 O O O O
怀 B B-, O O
眷 O O O O
眷 O O O O
如 O O O O
有 O O O O
情 B B-. O O
嗟 O O O O
彼 O O O O
朝 O O O O
市 O O O O
人 B B-, O O
正 O O O O
与 O O O O
膏 O O O O
火 O O O O
争 B B-. O O
藏 O O O O
机 O O O O
入 O O O O
钩 O O O O
钤 B B-, O O
肆 O O O O
辩 O O O O
纷 O O O O
纵 O O O O
横 B B-. O O
所 O O O O
得 O O O O
无 O O O O
几 O O O O
何 B B-, O O
所 O O O O
嗟 O O O O
无 O O O O
一 O O O O
成 B B-. O O
往 O O O O
来 O O O O
各 O O O O
有 O O O O
趣 B B-, O O
南 O O O O
北 O O O O
自 O O O O
分 O O O O
明 B B-. O O
明 O O O O
德 O O O O
天 O O O O
所 O O O O
相 B B-, O O
欺 O O O O
诬 O O O O
祸 O O O O
所 O O O O
婴 B B-. O O
犹 O O O O
如 O O O O
赴 O O O O
火 O O O O
蛾 B B-, O O
缠 O O O O
绵 O O O O
尚 O O O O
营 O O O O
营 B B-. O O
悟 O O O O
此 O O O O
澹 O O O O
无 O O O O
作 B B-, O O
不 O O O O
与 O O O O
炎 O O O O
凉 O O O O
并 B B-. O O
居 O O O O
闲 O O O O
苦 O O O O
无 O O O O
事 B B-, O O
驱 O O O O
马 O O O O
出 O O O O
南 O O O O
城 B B-. O O
登 O O O O
山 O O O O
猿 O O O O
不 O O O O
避 B B-, O O
鼓 O O O O
棹 O O O O
鸥 O O O O
靡 O O O O
惊 B B-. O O
谁 O O O O
知 O O O O
瘴 O O O O
岚 O O O O
中 B B-, O O
谈 O O O O
笑 O O O O
适 O O O O
此 O O O O
生 B B-. O O
祥 O O O O
凤 O O O O
非 O O O O
矫 O O O O
矫 B B-, O O
高 O O O O
鸿 O O O O
本 O O O O
冥 O O O O
冥 B B-. O O
请 O O O O
君 O O O O
少 O O O O
安 O O O O
坐 B B-, O O
此 O O O O
诗 O O O O
殊 O O O O
可 O O O O
听 B B-. O O

人 O O O O
生 O O O O
本 O O O O
无 O O O O
事 B B-, O O
况 O O O O
我 O O O O
麋 O O O O
鹿 O O O O
姿 B B-. O O
一 O O O O
堕 O O O O
世 O O O O
网 O O O O
中 B B-, O O
永 O O O O
与 O O O O
林 O O O O
壑 O O O O
辞 B B-. O O
此 O O O O
行 O O O O
独 O O O O
何 O O O O
事 B B-, O O
岂 O O O O
不 O O O O
为 O O O O
寒 O O O O
饥 B B-. O O
弱 O O O O
岁 O O O O
慕 O O O O
古 O O O O
人 B B-, O O
颇 O O O O
觉 O O O O
世 O O O O
好 O O O O
卑 B B-. O O
那 O O O O
知 O O O O
齿 O O O O
发 O O O O
迈 B B-, O O
终 O O O O
然 O O O O
此 O O O O
心 O O O O
违 B B-. O O
春 O O O O
风 O O O O
到 O O O O
山 O O O O
泽 B B-, O O
鱼 O O O O
鸟 O O O O
亦 O O O O
知 O O O O
时 B B-. O O
吾 O O O O
行 O O O O
何 O O O O
日 O O O O
休 B B-, O O
流 O O O O
目 O O O O
瞻 O O O O
长 O O O O
岐 B B-. O O
且 O O O O
用 O O O O
陶 O O O O
翁 O O O O
言 B B-, O O
一 O O O O
觞 O O O O
聊 O O O O
可 O O O O
挥 B B-. O O

寺 O O O O
门 O O O O
幽 O O O O
独 O O O O
傍 O O O O
江 O O O O
城 B B-, O O
江 O O O O
水 O O O O
清 O O O O
含 O O O O
地 O O O O
气 O O O O
清 B B-. O O
隔 O O O O
岸 O O O O
楼 O O O O
台 O O O O
人 O O O O
醉 O O O O
死 B B-, O O
绕 O O O O
阶 O O O O
松 O O O O
竹 O O O O
夏 O O O O
寒 O O O O
生 B B-. O O
路 O O O O
经 O O O O
桥 O O O O
远 O O O O
尘 O O O O
难 O O O O
过 B B-, O O
僧 O O O O
占 O O O O
闲 O O O O
多 O O O O
俗 O O O O
不 O O O O
争 B B-. O O
唯 O O O O
有 O O O O
行 O O O O
吟 O O O O
憔 O O O O
悴 O O O O
客 B B-, O O
这 O O O O
回 O O O O
须 O O O O
去 O O O O
濯 O O O O
长 O O O O
缨 B B-. O O

岐 O O O O
阳 O O O O
九 O O O O
月 O O O O
天 O O O O
微 O O O O
雪 B B-, O O
已 O O O O
作 O O O O
萧 O O O O
条 O O O O
岁 O O O O
暮 O O O O
心 B B-. O O
短 O O O O
日 O O O O
送 O O O O
寒 O O O O
砧 O O O O
杵 O O O O
急 B B-, O O
冷 O O O O
官 O O O O
无 O O O O
事 O O O O
屋 O O O O
庐 O O O O
深 B B-. O O
愁 O O O O
肠 O O O O
别 O O O O
后 O O O O
能 O O O O
消 O O O O
酒 B B-, O O
白 O O O O
发 O O O O
愁 O O O O
来 O O O O
已 O O O O
上 O O O O
簪 B B-. O O
近 O O O O
买 O O O O
貂 O O O O
裘 O O O O
堪 O O O O
出 O O O O
塞 B B-, O O
忽 O O O O
思 O O O O
乘 O O O O
传 O O O O
问 O O O O
西 O O O O
琛 B B-. O O

芹 O O O O
牙 O O O O
差 O O O O
差 O O O O
兰 O O O O
笋 O O O O
短 B B-, O O
石 O O O O
渠 O O O O
冰 O O O O
销 O O O O
水 O O O O
色 O O O O
浅 B B-. O O
倡 O O O O
情 O O O O
冶 O O O O
思 O O O O
不 O O O O
可 O O O O
奈 B B-, O O
好 O O O O
鸟 O O O O
间 O O O O
开 O O O O
花 O O O O
婉 O O O O
娩 B B-. O O
鲜 O O O O
衫 O O O O
翠 O O O O
裾 O O O O
者 O O O O
谁 O O O O
氏 B B-, O O
行 O O O O
歌 O O O O
杨 O O O O
枝 O O O O
惜 O O O O
时 O O O O
晚 B B-. O O
临 O O O O
流 O O O O
有 O O O O
客 O O O O
抱 O O O O
危 O O O O
膝 B B-, O O
苦 O O O O
调 O O O O
长 O O O O
谣 O O O O
问 O O O O
谁 O O O O
遣 B B-. O O

晏 O O O O
食 O O O O
聊 O O O O
当 O O O O
肉 B B-, O O
缓 O O O O
步 O O O O
聊 O O O O
当 O O O O
车 B B-. O O
身 O O O O
闲 O O O O
贵 O O O O
莫 O O O O
比 B B-, O O
心 O O O O
足 O O O O
富 O O O O
有 O O O O
馀 B B-. O O
时 O O O O
饮 O O O O
一 O O O O
杯 O O O O
酒 B B-, O O
历 O O O O
观 O O O O
千 O O O O
载 O O O O
书 B B-. O O
正 O O O O
尔 O O O O
良 O O O O
独 O O O O
难 B B-, O O
亦 O O O O
复 O O O O
将 O O O O
何 O O O O
须 B B-. O O

湘 O O O O
水 O O O O
清 O O O O
如 O O O O
碧 O O O O
玉 O O O O
环 B B-, O O
湘 O O O O
妃 O O O O
泪 O O O O
染 O O O O
竹 O O O O
痕 O O O O
斑 B B-. O O
此 O O O O
时 O O O O
游 O O O O
宦 O O O O
非 O O O O
高 O O O O
志 B B-, O O
何 O O O O
日 O O O O
抱 O O O O
琴 O O O O
归 O O O O
故 O O O O
山 B B-. O O
雁 O O O O
塔 O O O O
共 O O O O
题 O O O O
双 O O O O
阙 O O O O
际 B B-, O O
马 O O O O
蹄 O O O O
同 O O O O
下 O O O O
五 O O O O
云 O O O O
间 B B-. O O
今 O O O O
朝 O O O O
憔 O O O O
悴 O O O O
荆 O O O O
湖 O O O O
外 B B-, O O
却 O O O O
望 O O O O
烟 O O O O
霄 O O O O
叹 O O O O
未 O O O O
还 B B-. O O

秦 O O O O
山 O O O O
屹 O O O O
天 O O O O
下 B B-, O O
四 O O O O
海 O O O O
同 O O O O
仰 O O O O
止 B B-. O O
我 O O O O
公 O O O O
命 O O O O
世 O O O O
英 B B-, O O
突 O O O O
兀 O O O O
等 O O O O
于 O O O O
是 B B-. O O
胸 O O O O
中 O O O O
廓 O O O O
汉 O O O O
秋 B B-, O O
皎 O O O O
绝 O O O O
微 O O O O
云 O O O O
滓 B B-. O O
当 O O O O
年 O O O O
事 O O O O
危 O O O O
言 B B-, O O
轩 O O O O
冕 O O O O
如 O O O O
脱 O O O O
屣 B B-. O O
正 O O O O
贵 O O O O
知 O O O O
我 O O O O
希 B B-, O O
宁 O O O O
惭 O O O O
不 O O O O
吾 O O O O
以 B B-. O O
风 O O O O
云 O O O O
果 O O O O
再 O O O O
符 B B-, O O
六 O O O O
翮 O O O O
排 O O O O
空 O O O O
起 B B-. O O
一 O O O O
昨 O O O O
大 O O O O
承 O O O O
明 B B-, O O
抗 O O O O
章 O O O O
求 O O O O
迤 O O O O
逦 B B-. O O
馀 O O O O
杭 O O O O
古 O O O O
雄 O O O O
藩 B B-, O O
比 O O O O
屋 O O O O
富 O O O O
生 O O O O
齿 B B-. O O
立 O O O O
谈 O O O O
政 O O O O
可 O O O O
成 B B-, O O
兴 O O O O
不 O O O O
负 O O O O
山 O O O O
水 B B-. O O
雍 O O O O
容 O O O O
敦 O O O O
末 O O O O
契 B B-, O O
访 O O O O
我 O O O O
顽 O O O O
且 O O O O
鄙 B B-. O O
大 O O O O
旆 O O O O
辉 O O O O
松 O O O O
门 B B-, O O
禽 O O O O
猿 O O O O
亦 O O O O
惊 O O O O
喜 B B-. O O
森 O O O O
森 O O O O
门 O O O O
下 O O O O
士 B B-, O O
左 O O O O
右 O O O O
粲 O O O O
珠 O O O O
履 B B-. O O
使 O O O O
君 O O O O
道 O O O O
德 O O O O
安 B B-, O O
圭 O O O O
角 O O O O
非 O O O O
所 O O O O
恃 B B-. O O
软 O O O O
语 O O O O
如 O O O O
春 O O O O
风 B B-, O O
薰 O O O O
然 O O O O
著 O O O O
桃 O O O O
李 B B-. O O
今 O O O O
朝 O O O O
真 O O O O
胜 O O O O
事 B B-, O O
千 O O O O
载 O O O O
足 O O O O
遗 O O O O
美 B B-. O O
安 O O O O
得 O O O O
笔 O O O O
如 O O O O
椽 B B-, O O
磨 O O O O
崖 O O O O
为 O O O O
公 O O O O
纪 B B-. O O

枕 O O O O
带 O O O O
萦 O O O O
春 O O O O
意 B B-, O O
窗 O O O O
纱 O O O O
漏 O O O O
晓 O O O O
光 B B-. O O
蟏 O O O O
蛸 O O O O
伤 O O O O
远 O O O O
别 B B-, O O
𫛸 O O O O
鴂 O O O O
感 O O O O
流 O O O O
芳 B B-. O O
妆 O O O O
匣 O O O O
蒸 O O O O
残 O O O O
粉 B B-, O O
薰 O O O O
炉 O O O O
减 O O O O
旧 O O O O
香 B B-. O O
洞 O O O O
房 O O O O
灯 O O O O
烛 O O O O
外 B B-, O O
只 O O O O
有 O O O O
梦 O O O O
悠 O O O O
扬 B B-. O O

苍 O O O O
石 O O O O
大 O O O O
如 O O O O
屋 B B-, O O
古 O O O O
木 O O O O
出 O O O O
虬 O O O O
枝 B B-. O O
四 O O O O
注 O O O O
阴 O O O O
其 O O O O
下 B B-, O O
地 O O O O
坐 O O O O
黄 O O O O
冠 O O O O
师 B B-. O O
山 O O O O
行 O O O O
倦 O O O O
日 O O O O
永 B B-, O O
聚 O O O O
话 O O O O
遂 O O O O
忘 O O O O
疲 B B-. O O
行 O O O O
看 O O O O
洞 O O O O
中 O O O O
境 B B-, O O
都 O O O O
是 O O O O
寂 O O O O
音 O O O O
诗 B B-. O O

风 O O O O
牵 O O O O
钓 O O O O
线 O O O O
袅 O O O O
长 O O O O
竿 B B-, O O
短 O O O O
笠 O O O O
轻 O O O O
蓑 O O O O
细 O O O O
草 O O O O
间 B B-. O O
春 O O O O
雨 O O O O
蒙 O O O O
蒙 O O O O
看 O O O O
不 O O O O
见 B B-, O O
水 O O O O
烟 O O O O
埋 O O O O
却 O O O O
面 O O O O
前 O O O O
山 B B-. O O

石 O O O O
唐 O O O O
仙 O O O O
室 O O O O
紫 O O O O
云 O O O O
深 B B-, O O
颍 O O O O
阳 O O O O
真 O O O O
人 O O O O
此 O O O O
算 O O O O
心 B B-. O O
真 O O O O
人 O O O O
已 O O O O
去 O O O O
升 O O O O
寥 O O O O
廓 B B-, O O
岁 O O O O
岁 O O O O
岩 O O O O
花 O O O O
自 O O O O
开 O O O O
落 B B-. O O
我 O O O O
昔 O O O O
曾 O O O O
为 O O O O
洛 O O O O
阳 O O O O
客 B B-, O O
偶 O O O O
向 O O O O
岩 O O O O
前 O O O O
坐 O O O O
盘 O O O O
石 B B-. O O
四 O O O O
字 O O O O
丹 O O O O
书 O O O O
万 O O O O
仞 O O O O
崖 B B-, O O
神 O O O O
清 O O O O
之 O O O O
洞 O O O O
锁 O O O O
楼 O O O O
台 B B-. O O
云 O O O O
深 O O O O
路 O O O O
绝 O O O O
无 O O O O
人 O O O O
到 B B-, O O
鸾 O O O O
鹤 O O O O
今 O O O O
应 O O O O
待 O O O O
我 O O O O
来 B B-. O O

了 O O O O
却 O O O O
文 O O O O
书 O O O O
上 O O O O
马 O O O O
迟 B B-, O O
白 O O O O
𬞟 O O O O
洲 O O O O
畔 O O O O
有 O O O O
心 O O O O
期 B B-. O O
斜 O O O O
阳 O O O O
忽 O O O O
到 O O O O
传 O O O O
觞 O O O O
处 B B-, O O
落 O O O O
尽 O O O O
梨 O O O O
花 O O O O
啼 O O O O
子 O O O O
规 B B-. O O

征 O O O O
人 O O O O
不 O O O O
敢 O O O O
安 B B-, O O
蓐 O O O O
食 O O O O
待 O O O O
明 O O O O
发 B B-. O O
朝 O O O O
冲 O O O O
石 O O O O
上 O O O O
云 B B-, O O
冷 O O O O
踏 O O O O
松 O O O O
闲 O O O O
月 B B-. O O
艰 O O O O
难 O O O O
付 O O O O
一 O O O O
笑 B B-, O O
岁 O O O O
月 O O O O
惊 O O O O
屡 O O O O
阅 B B-. O O
偃 O O O O
亚 O O O O
道 O O O O
傍 O O O O
松 B B-, O O
茯 O O O O
苓 O O O O
应 O O O O
司 O O O O
掘 B B-. O O

老 O O O O
去 O O O O
工 O O O O
夫 O O O O
在 O O O O
一 O O O O
丘 B B-, O O
解 O O O O
骖 O O O O
重 O O O O
使 O O O O
借 O O O O
前 O O O O
筹 B B-, O O
忧 O O O O
关 O O O O
王 O O O O
国 O O O O
漫 O O O O
腾 O O O O
口 B B-, O O
事 O O O O
为 O O O O
他 O O O O
人 O O O O
常 O O O O
压 O O O O
头 B B-. O O
蚁 O O O O
穴 O O O O
溃 O O O O
堤 O O O O
犹 O O O O
未 O O O O
计 B B-, O O
鲋 O O O O
车 O O O O
涸 O O O O
辙 O O O O
若 O O O O
为 O O O O
谋 B B-. O O
恩 O O O O
波 O O O O
况 O O O O
是 O O O O
如 O O O O
天 O O O O
阔 B B-, O O
早 O O O O
放 O O O O
棠 O O O O
湖 O O O O
理 O O O O
钓 O O O O
钩 B B-. O O

南 O O O O
望 O O O O
斜 O O O O
谷 O O O O
口 B B-, O O
三 O O O O
山 O O O O
如 O O O O
犬 O O O O
牙 B B-. O O
西 O O O O
观 O O O O
五 O O O O
丈 O O O O
原 B B-, O O
郁 O O O O
屈 O O O O
如 O O O O
长 O O O O
蛇 B B-. O O
有 O O O O
怀 O O O O
诸 O O O O
葛 O O O O
公 B B-, O O
万 O O O O
骑 O O O O
出 O O O O
汉 O O O O
巴 B B-. O O
吏 O O O O
士 O O O O
寂 O O O O
如 O O O O
水 B B-, O O
萧 O O O O
萧 O O O O
闻 O O O O
马 O O O O
檛 B B-. O O
公 O O O O
才 O O O O
与 O O O O
曹 O O O O
丕 B B-. O O
岂 O O O O
止 O O O O
十 O O O O
倍 O O O O
加 B B-. O O
顾 O O O O
瞻 O O O O
三 O O O O
辅 O O O O
间 B B-, O O
势 O O O O
若 O O O O
风 O O O O
卷 O O O O
沙 B B-. O O
一 O O O O
朝 O O O O
长 O O O O
星 O O O O
坠 B B-, O O
竟 O O O O
使 O O O O
蜀 O O O O
妇 O O O O
髽 B B-. O O
山 O O O O
僧 O O O O
岂 O O O O
知 O O O O
此 B B-, O O
斗 O O O O
室 O O O O
老 O O O O
烟 O O O O
霞 B B-. O O
往 O O O O
事 O O O O
逐 O O O O
云 O O O O
散 B B-, O O
故 O O O O
山 O O O O
依 O O O O
渭 O O O O
斜 B B-. O O
客 O O O O
来 O O O O
空 O O O O
吊 O O O O
古 B B-, O O
清 O O O O
泪 O O O O
落 O O O O
悲 O O O O
笳 B B-. O O

季 O O O O
也 O O O O
东 O O O O
归 O O O O
何 O O O O
太 O O O O
迟 B B-, O O
伯 O O O O
兮 O O O O
西 O O O O
望 O O O O
屡 O O O O
吟 O O O O
诗 B B-. O O
茅 O O O O
檐 O O O O
昨 O O O O
夜 O O O O
雪 O O O O
深 O O O O
尺 B B-, O O
人 O O O O
