-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-
声 B B-: O O
叛 O O B O
贼 B B-, I O
四 O O I O
老 O O I O
爷 O O I O
来 O O I O
了 B B-! I O
近 O O I O
前 O O I O
则 O O I O
死 B B-, I O
退 O O I O
后 O O I O
则 O O I O
生 B B-! I O
叱 O O O O
嚓 O O O O
磕 O O O O
嚓 O O O O
一 O O O O
阵 O O O O
乱 O O O O
砍 B B-. O O
王 O O O O
府 O O O O
的 O O O O
兵 O O O O
丁 B B-, O O
焉 O O O O
能 O O O O
是 O O O O
蒋 B B-\ O O
柳 O O O O
二 O O O O
人 O O O O
的 O O O O
对 O O O O
手 B B-, O O
也 O O O O
有 O O O O
把 O O O O
军 O O O O
刀 O O O O
磕 O O O O
飞 O O O O
的 B B-, O O
也 O O O O
有 O O O O
带 O O O O
了 O O O O
重 O O O O
伤 O O O O
的 B B-, O O
也 O O O O
有 O O O O
死 O O O O
于 O O O O
非 O O O O
命 O O O O
的 B B-. O O
北 O O O O
侠 O O O O
等 O O O O
看 O O O O
见 O O O O
蒋 B B-\ O O
柳 O O O O
二 O O O O
人 O O O O
杀 O O O O
将 O O O O
进 O O O O
来 B B-, O O
暗 O O O O
暗 O O O O
欢 O O O O
喜 B B-, O O
会 O O O O
在 O O O O
一 O O O O
处 O O O O
一 O O O O
同 O O O O
与 O O O O
王 O O O O
府 O O O O
人 O O O O
交 O O O O
手 B B-, O O
暂 O O O O
且 O O O O
不 O O O O
表 B B-. O O

真 O O O O
的 O O O O
东 O O O O
方 O O O O
亮 B B-, O O
发 O O O O
髻 O O O O
里 O O O O
头 O O O O
给 O O O O
他 O O O O
按 O O O O
上 O O O O
迷 O O O O
魂 O O O O
药 O O O O
饼 B B-, O O
多 O O O O
少 O O O O
人 O O O O
护 O O O O
送 B B-, O O
小 O O O O
四 O O O O
义 B B-, O O
刘 O O O O
士 O O O O
杰 B B-, O O
南 O O O O
侠 B B-, O O
请 O O O O
着 O O O O
冠 O O O O
袍 O O O O
带 O O O O
履 B B-, O O
所 O O O O
有 O O O O
大 O O O O
众 B B-, O O
保 O O O O
护 O O O O
差 O O O O
使 B B-, O O
用 O O O O
的 O O O O
是 O O O O
一 O O O O
辆 O O O O
太 O O O O
平 O O O O
车 B B-, O O
走 O O O O
小 O O O O
路 O O O O
入 O O O O
都 B B-. O O
那 O O O O
边 O O O O
护 O O O O
送 O O O O
囚 O O O O
车 O O O O
的 O O O O
人 B B-, O O
遵 O O O O
着 O O O O
吩 O O O O
咐 B B-, O O
遇 O O O O
到 O O O O
有 O O O O
人 O O O O
劫 O O O O
车 O O O O
扔 O O O O
下 O O O O
就 O O O O
跑 B B-. O O
张 B B-\ O O
赵 B B-\ O O
邢 O O O O
家 O O O O
兄 O O O O
弟 O O O O
连 O O O O
守 O O O O
备 O O O O
走 O O O O
后 B B-, O O
韩 O O O O
天 O O O O
锦 B B-\ O O
于 O O O O
奢 O O O O
一 O O O O
见 O O O O
破 O O O O
囚 O O O O
车 B B-, O O
问 O O O O
明 O O O O
情 O O O O
由 B B-, O O
把 O O O O
囚 O O O O
车 O O O O
打 O O O O
碎 B B-, O O
那 O O O O
犯 O O O O
人 O O O O
才 O O O O
出 O O O O
来 B B-, O O
谢 O O O O
了 O O O O
二 O O O O
位 O O O O
站 O O O O
殿 O O O O
将 O O O O
军 B B-, O O
独 O O O O
自 O O O O
去 O O O O
了 B B-. O O
这 O O O O
二 O O O O
人 O O O O
也 O O O O
就 O O O O
投 O O O O
奔 O O O O
京 O O O O
师 O O O O
来 O O O O
了 B B-. O O

且 O O O O
说 O O O O
焦 O O O O
虎 O O O O
报 O O O O
信 B B-, O O
陷 O O O O
空 O O O O
岛 O O O O
丢 O O O O
失 B B-. O O
皆 O O O O
因 O O O O
白 O O O O
菊 O O O O
花 O O O O
在 O O O O
南 O O O O
阳 O O O O
府 B B-, O O
与 O O O O
张 O O O O
鼎 O O O O
臣 B B-\ O O
纪 O O O O
小 O O O O
泉 O O O O
同 O O O O
奔 O O O O
姚 O O O O
家 O O O O
寨 B B-, O O
半 O O O O
路 B B-, O O
纪 O O O O
小 O O O O
泉 O O O O
一 O O O O
人 O O O O
私 O O O O
自 O O O O
单 O O O O
走 B B-, O O
这 O O O O
二 O O O O
人 O O O O
也 O O O O
没 O O O O
找 O O O O
他 B B-, O O
就 O O O O
奔 O O O O
了 O O O O
姚 O O O O
家 O O O O
寨 B B-. O O
这 O O O O
天 O O O O
正 O O O O
是 O O O O
姚 O O O O
武 O O O O
的 O O O O
生 O O O O
日 B B-, O O
大 O O O O
家 O O O O
与 O O O O
姚 O O O O
武 O O O O
拜 O O O O
寿 B B-, O O
白 O O O O
菊 O O O O
花 O O O O
同 O O O O
着 O O O O
张 O O O O
鼎 O O O O
臣 O O O O
与 O O O O
群 O O O O
贼 O O O O
见 O O O O
礼 B B-, O O
然 O O O O
后 O O O O
到 O O O O
里 O O O O
面 B B-. O O
见 O O O O
他 O O O O
姐 O O O O
姐 B B-, O O
复 O O O O
至 O O O O
外 O O O O
面 O O O O
落 O O O O
座 B B-. O O
姚 O O O O
家 O O O O
弟 O O O O
兄 O O O O
打 O O O O
听 O O O O
他 O O O O
的 O O O O
事 O O O O
故 B B-. O O
白 O O O O
菊 O O O O
花 O O O O
就 O O O O
把 O O O O
他 O O O O
怎 O O O O
么 O O O O
被 O O O O
人 O O O O
家 O O O O
追 O O O O
的 O O O O
望 O O O O
影 O O O O
而 O O O O
逃 O O O O
的 O O O O
话 O O O O
一 O O O O
一 O O O O
诉 O O O O
说 O O O O
了 O O O O
一 O O O O
遍 B B-, O O
又 O O O O
提 O O O O
徐 O O O O
良 O O O O
是 O O O O
怎 O O O O
样 O O O O
的 O O O O
利 O O O O
害 B B-. O O
姚 O O O O
武 O O O O
说 B B-: O O
不 O O B O
妨 B B-, I O
他 O O I O
们 O O I O
要 O O I O
是 O O I O
陷 O O I O
空 O O I O
岛 O O I O
人 O O I O
氏 B B-, I O
我 O O I O
们 O O I O
正 O O I O
好 O O I O
报 O O I O
仇 B B-. I O

你 O O O O
我 O O O O
弟 O O O O
兄 O O O O
走 O O O O
在 O O O O
哪 O O O O
里 B B-, O O
到 O O O O
处 O O O O
为 O O O O
家 B B-. O O
二 O O O O
人 O O O O
正 O O O O
在 O O O O
议 O O O O
论 O O O O
之 O O O O
间 B B-, O O
就 O O O O
见 O O O O
冯 O O O O
渊 O O O O
由 O O O O
外 O O O O
面 O O O O
进 O O O O
来 B B-, O O
骂 O O O O
说 B B-: O O
好 O O B O
贼 O O I O
人 B B-, I O
你 O O I O
们 O O I O
全 O O I O
是 O O I O
一 O O I O
类 O O I O
的 O O I O
东 O O I O
西 B B-. I O
总 O O I O
镇 O O I O
大 O O I O
人 B B-, I O
快 O O I O
拿 O O I O
贼 O O I O
罢 B B-, I O
他 O O I O
们 O O I O
这 O O I O
里 O O I O
议 O O I O
论 O O I O
要 O O I O
跑 B B-. I O
那 O O O O
总 O O O O
镇 O O O O
冯 O O O O
大 O O O O
人 O O O O
一 O O O O
听 B B-, O O
手 O O O O
提 O O O O
单 O O O O
鞭 B B-, O O
大 O O O O
喊 O O O O
一 O O O O
声 O O O O
闯 O O O O
入 O O O O
院 O O O O
内 B B-, O O
大 O O O O
家 O O O O
全 O O O O
撞 O O O O
一 O O O O
处 B B-. O O
柳 O O O O
旺 O O O O
的 O O O O
家 O O O O
人 B B-, O O
早 O O O O
在 O O O O
旁 O O O O
边 O O O O
拿 O O O O
着 O O O O
一 O O O O
条 O O O O
花 O O O O
枪 O O O O
交 O O O O
给 O O O O
柳 O O O O
旺 B B-. O O
冯 O O O O
渊 O O O O
往 O O O O
外 O O O O
一 O O O O
跑 B B-, O O
说 B B-: O O
我 O O B O
去 O O I O
叫 O O I O
人 O O I O
去 O O I O
了 B B-. I O
白 O O O O
菊 O O O O
花 O O O O
说 B B-: O O
哥 O O B O
哥 O O I O
先 O O I O
走 B B-. I O
柳 O O O O
旺 O O O O
冲 O O O O
着 O O O O
总 O O O O
镇 B B-, O O
就 O O O O
是 O O O O
一 O O O O
枪 B B-, O O
总 O O O O
镇 O O O O
用 O O O O
鞭 O O O O
一 O O O O
磕 B B-, O O
当 O O B O
的 O O O O
一 O O O O
声 B B-, O O
柳 O O O O
旺 O O O O
险 O O O O
些 O O O O
撒 O O O O
手 B B-. O O
晏 O O O O
飞 O O O O
早 O O O O
由 O O O O
冯 O O O O
振 O O O O
刚 O O O O
左 O O O O
边 O O O O
蹿 O O O O
过 O O O O
来 O O O O
了 B B-, O O
总 O O O O
镇 O O O O
一 O O O O
追 B B-, O O
噗 O O B O
哧 O O I O
一 O O O O
毒 O O O O
药 O O O O
镖 B B-, O O
正 O O O O
中 O O O O
肩 O O O O
头 B B-. O O
噗 O O B O
咚 O O I O
一 O O O O
声 O O O O
摔 O O O O
倒 O O O O
在 O O O O
地 B B-. O O
要 O O O O
问 O O O O
生 O O O O
死 O O O O
如 O O O O
何 B B-, O O
且 O O O O
听 O O O O
下 O O O O
回 O O O O
分 O O O O
解 B B-. O O

连 O O O O
忙 O O O O
问 O O O O
道 B B-: O O
这 O O B O
位 O O I O
朋 O O I O
友 B B-, I O
也 O O I O
是 O O I O
前 O O I O
来 O O I O
打 O O I O
擂 O O I O
的 O O I O
么 B B-? I O
穷 O O O O
人 O O O O
赶 O O O O
紧 O O O O
一 O O O O
恭 O O O O
到 O O O O
地 B B-, O O
说 B B-: O O
台 O O O O
官 O O O O
爷 O O O O
在 O O O O
上 B B-, O O
你 O O O O
看 O O O O
我 O O O O
这 O O O O
般 O O O O
光 O O O O
景 B B-, O O
还 O O O O
有 O O O O
什 O O O O
么 O O O O
心 O O O O
肠 O O O O
打 O O O O
擂 B B-. O O
皆 O O O O
因 O O O O
我 O O O O
在 O O O O
台 O O O O
下 O O O O
得 O O O O
罪 O O O O
了 O O O O
看 O O O O
打 O O O O
擂 O O O O
之 O O O O
人 B B-, O O
他 O O O O
们 O O O O
把 O O O O
我 O O O O
挤 O O O O
上 O O O O
台 O O O O
来 B B-. O O
我 O O O O
既 O O O O
来 O O O O
到 O O O O
台 O O O O
上 B B-, O O
哪 O O O O
有 O O O O
空 O O O O
返 O O O O
之 O O O O
理 B B-, O O
只 O O O O
可 O O O O
陪 O O O O
着 O O O O
台 O O O O
官 O O O O
爷 O O O O
走 O O O O
个 O O O O
三 O O O O
合 O O O O
两 O O O O
趟 B B-, O O
我 O O O O
也 O O O O
不 O O O O
敢 O O O O
来 O O O O
赢 B B-, O O
只 O O O O
求 O O O O
台 O O O O
官 O O O O
爷 O O O O
手 O O O O
下 O O O O
留 O O O O
情 B B-, O O
走 O O O O
了 O O O O
三 O O O O
合 O O O O
两 O O O O
趟 B B-, O O
我 O O O O
就 O O O O
下 O O O O
去 B B-. O O
常 O O O O
言 O O O O
破 O O B O
车 O O I O
别 O O I O
碍 O O I O
好 O O I O
道 B B-. I O
王 O O O O
兴 O O O O
祖 O O O O
一 O O O O
听 B B-, O O
出 O O O O
言 O O O O
不 O O O O
俗 B B-, O O
别 O O O O
看 O O O O
他 O O O O
身 O O O O
上 O O O O
衣 O O O O
服 O O O O
褴 O O O O
褛 B B-, O O
反 O O O O
倒 O O O O
抱 O O O O
拳 O O O O
带 O O O O
笑 O O O O
说 B B-: O O
朋 O O B O
友 B B-, I O
你 O O I O
大 O O I O
概 O O I O
没 O O I O
上 O O I O
号 O O I O
棚 O O I O
挂 O O I O
号 O O I O
去 O O I O
罢 B B-? I O
请 O O I O
问 O O I O
贵 O O I O
姓 O O I O
大 O O I O
名 B B-, I O
仙 O O I O
乡 O O I O
何 O O I O
处 B B-? I O
穷 O O O O
人 O O O O
说 B B-: O O
尊 O O B O
公 O O I O
不 O O I O
必 O O I O
细 O O I O
问 B B-, I O
皆 O O I O
因 O O I O
我 O O I O
有 O O I O
难 O O I O
心 O O I O
之 O O I O
事 B B-, I O
我 O O I O
是 O O I O
被 O O I O
朋 O O I O
友 O O I O
所 O O I O
害 B B-, I O
才 O O I O
到 O O I O
了 O O I O
这 O O I O
个 O O I O
光 O O I O
景 B B-. I O

又 O O O O
一 O O O O
看 O O O O
花 O O O O
名 O O O O
册 B B-, O O
叫 O O O O
霹 O O O O
雳 O O O O
鬼 B B-, O O
天 O O O O
子 O O O O
看 O O O O
见 O O O O
这 O O O O
个 O O O O
外 O O O O
号 B B-, O O
倒 O O O O
嘘 O O O O
了 O O O O
一 O O O O
口 O O O O
凉 O O O O
气 B B-. O O
往 O O O O
下 O O O O
面 O O O O
一 O O O O
瞧 B B-, O O
见 O O O O
韩 O O O O
天 O O O O
锦 O O O O
也 O O O O
没 O O O O
等 O O O O
旨 O O O O
意 B B-, O O
他 O O O O
就 O O O O
起 O O O O
来 O O O O
了 B B-, O O
挺 O O O O
肚 O O O O
撑 O O O O
胸 B B-, O O
两 O O O O
只 O O O O
眼 O O O O
睛 O O O O
瞪 O O O O
圆 B B-, O O
看 O O O O
着 O O O O
天 O O O O
子 B B-. O O
把 O O O O
个 O O O O
陈 O O O O
总 O O O O
管 O O O O
老 O O O O
爷 O O O O
吓 O O O O
得 O O O O
浑 O O O O
身 O O O O
乱 O O O O
抖 B B-, O O
过 O O O O
来 O O O O
一 O O O O
揪 O O O O
天 O O O O
锦 B B-, O O
叫 O O O O
他 O O O O
跪 O O O O
下 B B-. O O
天 O O O O
锦 O O O O
说 B B-: O O
我 O O B O
不 O O I O
得 O O I O
劲 B B-. I O
总 O O O O
管 O O O O
说 B B-: O O
不 O O B O
管 O O I O
那 O O I O
些 B B-, I O
你 O O I O
总 O O I O
得 O O I O
趴 O O I O
下 B B-. I O
天 O O O O
锦 O O O O
只 O O O O
得 O O O O
趴 O O O O
伏 O O O O
在 O O O O
地 B B-. O O
总 O O O O
管 O O O O
离 O O O O
开 B B-, O O
他 O O O O
又 O O O O
是 O O O O
照 O O O O
旧 O O O O
挺 O O O O
着 O O O O
肚 O O O O
子 B B-, O O
看 O O O O
着 O O O O
万 O O O O
岁 B B-. O O
天 O O O O
子 O O O O
并 O O O O
不 O O O O
嗔 O O O O
怪 O O O O
于 O O O O
他 B B-, O O
知 O O O O
道 O O O O
他 O O O O
是 O O O O
浑 O O O O
人 B B-. O O
总 O O O O
而 O O O O
言 O O O O
之 B B-, O O
傻 O O O O
人 O O O O
有 O O O O
个 O O O O
傻 O O O O
造 O O O O
化 B B-. O O
天 O O O O
子 O O O O
见 O O O O
他 O O O O
这 O O O O
个 O O O O
名 O O O O
下 B B-, O O
并 O O O O
没 O O O O
有 O O O O
别 O O O O
的 O O O O
本 O O O O
事 B B-. O O
天 O O O O
子 O O O O
想 O O O O
他 O O O O
这 O O O O
个 O O O O
力 O O O O
大 B B-, O O
可 O O O O
怎 O O O O
么 O O O O
试 O O O O
演 O O O O
呢 B B-? O O
天 O O O O
子 O O O O
降 O O O O
旨 B B-, O O
由 O O O O
他 O O O O
施 O O O O
展 O O O O
施 O O O O
展 B B-, O O
也 O O O O
就 O O O O
一 O O O O
并 O O O O
封 O O O O
官 B B-. O O
总 O O O O
管 O O O O
过 O O O O
来 O O O O
说 B B-: O O
万 O O B O
岁 O O I O
叫 O O I O
你 O O I O
试 O O I O
艺 B B-. I O

他 O O O O
也 O O O O
把 O O O O
店 O O O O
中 O O O O
伙 O O O O
计 O O O O
叫 O O O O
过 O O O O
来 B B-, O O
教 O O O O
给 O O O O
他 O O O O
烙 O O O O
饼 O O O O
炖 O O O O
肉 B B-, O O
饱 O O O O
餐 O O O O
一 O O O O
顿 B B-, O O
他 O O O O
一 O O O O
吃 O O O O
饱 B B-, O O
仍 O O O O
然 O O O O
又 O O O O
去 O O O O
睡 O O O O
着 O O O O
了 B B-. O O
艾 O O O O
虎 O O O O
醒 O O O O
了 O O O O
一 O O O O
看 B B-, O O
二 O O O O
哥 O O O O
仍 O O O O
然 O O O O
还 O O O O
睡 B B-, O O
只 O O O O
打 O O O O
量 O O O O
他 O O O O
是 O O O O
没 O O O O
醒 B B-, O O
往 O O O O
桌 O O O O
上 O O O O
一 O O O O
瞧 B B-, O O
摆 O O O O
列 O O O O
许 O O O O
多 O O O O
盘 O O O O
碗 B B-, O O
方 O O O O
才 O O O O
知 O O O O
道 O O O O
他 O O O O
吃 O O O O
饱 O O O O
了 O O O O
又 O O O O
睡 B B-. O O
心 O O O O
中 O O O O
暗 O O O O
暗 O O O O
着 O O O O
急 B B-, O O
似 O O O O
这 O O O O
样 O O O O
走 O O O O
路 B B-, O O
几 O O O O
时 O O O O
方 O O O O
能 O O O O
到 O O O O
南 O O O O
阳 B B-? O O
一 O O O O
赌 O O O O
气 B B-, O O
要 O O O O
了 O O O O
酒 O O O O
又 O O O O
喝 B B-. O O
次 O O O O
日 O O O O
天 O O O O
交 O O O O
晌 O O O O
午 B B-, O O
方 O O O O
才 O O O O
出 O O O O
店 O O O O
门 O O O O
走 O O O O
路 B B-. O O
艾 O O O O
虎 O O O O
想 O O O O
出 O O O O
一 O O O O
个 O O O O
主 O O O O
意 O O O O
来 B B-, O O
晚 O O O O
间 O O O O
不 O O O O
住 O O O O
店 B B-, O O
连 O O O O
着 O O O O
走 O O O O
夜 O O O O
路 B B-, O O
到 O O O O
了 O O O O
镇 O O O O
甸 O O O O
地 O O O O
方 B B-, O O
抄 O O O O
着 O O O O
小 O O O O
路 O O O O
就 O O O O
下 O O O O
去 O O O O
了 B B-. O O
韩 O O O O
天 O O O O
锦 O O O O
问 B B-: O O
艾 O O B O
兄 O O I O
弟 B B-, I O
怎 O O I O
么 O O I O
还 O O I O
不 O O I O
住 O O I O
店 O O I O
呢 B B-? I O
艾 O O O O
虎 O O O O
说 B B-: O O
住 O O B O
店 O O I O
也 O O I O
得 O O I O
有 O O I O
店 O O I O
好 O O I O
住 O O I O
哇 B B-. I O
到 O O O O
底 O O O O
是 O O O O
冤 O O O O
傻 O O O O
子 O O O O
好 O O O O
冤 B B-, O O
韩 O O O O
天 O O O O
锦 O O O O
也 O O O O
就 O O O O
气 O O O O
哼 O O O O
哼 O O O O
跟 O O O O
着 O O O O
走 B B-. O O

这 O O O O
日 O O O O
郑 O O O O
素 O O O O
花 O O O O
上 O O O O
阎 O O O O
英 O O O O
云 O O O O
家 O O O O
中 B B-, O O
就 O O O O
听 O O O O
见 O O O O
姑 O O O O
母 O O O O
说 B B-, O O
英 O O O O
云 O O O O
许 O O O O
配 O O O O
了 O O O O
徐 O O O O
良 B B-. O O
正 O O O O
对 O O O O
着 O O O O
阎 O O O O
正 O O O O
芳 O O O O
没 O O O O
在 O O O O
家 B B-, O O
与 O O O O
朝 O O O O
天 O O O O
岭 O O O O
打 O O O O
仗 B B-, O O
二 O O O O
位 O O O O
姑 O O O O
娘 O O O O
议 O O O O
论 B B-, O O
要 O O O O
与 O O O O
山 O O O O
贼 O O O O
前 O O O O
去 O O O O
交 O O O O
手 B B-. O O
阎 O O O O
正 O O O O
芳 O O O O
带 O O O O
回 O O O O
信 O O O O
去 B B-, O O
不 O O O O
叫 O O O O
她 O O O O
们 O O O O
前 O O O O
来 B B-, O O
随 O O O O
后 O O O O
就 O O O O
是 O O O O
阎 O O O O
齐 O O O O
家 O O O O
去 B B-, O O
到 O O O O
家 O O O O
中 O O O O
见 O O O O
着 O O O O
姐 O O O O
姐 B B-\ O O
老 O O O O
娘 O O O O
和 O O O O
素 O O O O
花 O O O O
姐 O O O O
姐 B B-, O O
就 O O O O
一 O O O O
提 O O O O
朝 O O O O
天 O O O O
岭 O O O O
的 O O O O
事 O O O O
情 B B-, O O
连 O O O O
蒋 O O O O
四 O O O O
爷 O O O O
怎 O O O O
么 O O O O
拿 O O O O
住 O O O O
山 O O O O
上 O O O O
两 O O O O
个 O O O O
人 B B-, O O
怎 O O O O
么 O O O O
破 O O O O
滚 O O O O
龙 O O O O
挡 B B-, O O
两 O O O O
次 O O O O
探 O O O O
朝 O O O O
天 O O O O
岭 B B-, O O
怎 O O O O
么 O O O O
得 O O O O
印 O O O O
是 O O O O
假 O O O O
的 B B-, O O
李 O O O O
珍 B B-\ O O
阮 O O O O
成 O O O O
两 O O O O
个 O O O O
被 O O O O
捉 B B-, O O
君 O O O O
山 O O O O
打 O O O O
败 O O O O
仗 B B-, O O
方 O O O O
知 O O O O
他 O O O O
们 O O O O
没 O O O O
死 O O O O
的 O O O O
话 O O O O
说 O O O O
了 O O O O
一 O O O O
回 B B-. O O
老 O O O O
太 O O O O
太 O O O O
问 B B-: O O
这 O O B O
印 O O I O
是 O O I O
怎 O O I O
样 O O I O
假 O O I O
法 B B-? I O
阎 O O O O
齐 O O O O
又 O O O O
把 O O O O
金 O O O O
仙 B B-\ O O
玉 O O O O
仙 O O O O
的 O O O O
事 O O O O
说 O O O O
了 O O O O
一 O O O O
回 B B-. O O
说 O O O O
毕 B B-, O O
在 O O O O
家 O O O O
不 O O O O
能 O O O O
久 O O O O
待 B B-, O O
仍 O O O O
然 O O O O
回 O O O O
庙 B B-. O O

再 O O O O
说 O O O O
蒋 O O O O
爷 O O O O
得 O O O O
印 O O O O
后 B B-, O O
追 O O O O
上 O O O O
艾 O O O O
虎 B B-, O O
又 O O O O
追 O O O O
上 O O O O
前 O O O O
边 O O O O
的 O O O O
三 O O O O
个 B B-, O O
一 O O O O
看 O O O O
满 O O O O
山 O O O O
遍 O O O O
野 O O O O
俱 O O O O
是 O O O O
灯 O O O O
火 B B-, O O
锣 O O O O
声 O O O O
不 O O O O
住 B B-. O O
艾 O O O O
虎 O O O O
说 B B-: O O
四 O O B O
叔 O O I O
你 O O I O
得 O O I O
着 O O I O
印 O O I O
了 O O I O
没 O O I O
有 B B-? I O
蒋 O O O O
爷 O O O O
说 B B-: O O
得 O O B O
了 B B-. I O
艾 O O O O
虎 O O O O
说 B B-: O O
这 O O B O
可 O O I O
要 O O I O
不 O O I O
好 B B-, I O
他 O O I O
们 O O I O
传 O O I O
信 O O I O
快 O O I O
当 B B-. I O
蒋 O O O O
爷 O O O O
说 B B-: O O
咱 O O B O
们 O O I O
走 O O I O
着 O O I O
瞧 O O I O
罢 B B-, I O
此 O O I O
时 O O I O
定 O O I O
法 O O I O
不 O O I O
是 O O I O
法 B B-, I O
到 O O I O
那 O O I O
里 O O I O
见 O O I O
机 O O I O
而 O O I O
行 B B-. I O
正 O O O O
往 O O O O
前 O O O O
跑 B B-, O O
忽 O O O O
见 O O O O
前 O O O O
边 O O O O
有 O O O O
一 O O O O
条 O O O O
黑 O O O O
影 B B-, O O
说 B B-: O O
要 O O B O
跑 O O I O
随 O O I O
我 O O I O
来 B B-. I O
蒋 O O O O
爷 O O O O
问 B B-: O O
前 O O B O
边 O O I O
是 O O I O
谁 B B-? I O
那 O O O O
人 O O O O
说 B B-: O O
不 O O B O
用 O O I O
问 B B-, I O
我 O O I O
不 O O I O
是 O O I O
贼 B B-, I O
你 O O I O
们 O O I O
打 O O I O
算 O O I O
奔 O O I O
临 O O I O
河 O O I O
寨 B B-, I O
可 O O I O
走 O O I O
脱 O O I O
不 O O I O
了 B B-. I O
艾 O O O O
虎 O O O O
说 B B-: O O
你 O O B O
到 O O I O
底 O O I O
是 O O I O
谁 B B-? I O
留 O O I O
下 O O I O
名 O O I O
姓 B B-. I O
那 O O O O
人 O O O O
说 B B-: O O
不 O O B O
用 O O I O
问 B B-. I O
我 O O I O
绝 O O I O
不 O O I O
能 O O I O
陷 O O I O
害 O O I O
你 O O I O
们 B B-, I O
准 O O I O
保 O O I O
带 O O I O
你 O O I O
们 O O I O
出 O O I O
山 B B-. I O
再 O O O O
问 O O O O
一 O O O O
语 O O O O
不 O O O O
发 B B-, O O
在 O O O O
前 O O O O
边 O O O O
直 O O O O
跑 B B-. O O

说 O O O O
毕 B B-, O O
往 O O O O
屋 O O O O
中 O O O O
就 O O O O
跑 B B-, O O
至 O O O O
屋 O O O O
内 O O O O
一 O O O O
看 B B-, O O
壁 O O O O
上 O O O O
那 O O O O
口 O O O O
大 O O O O
环 O O O O
刀 O O O O
踪 O O O O
迹 O O O O
不 O O O O
见 B B-. O O
玉 O O O O
仙 O O O O
说 B B-: O O
你 O O B O
们 O O I O
各 O O I O
处 O O I O
地 O O I O
方 O O I O
搜 O O I O
寻 O O I O
搜 O O I O
寻 O O I O
罢 B B-, I O
刀 O O I O
也 O O I O
没 O O I O
有 O O I O
了 B B-. I O
伏 O O O O
地 O O O O
君 O O O O
王 O O O O
立 O O O O
刻 O O O O
转 O O O O
身 O O O O
出 O O O O
了 O O O O
门 O O O O
外 B B-, O O
与 O O O O
大 O O O O
众 O O O O
一 O O O O
商 O O O O
量 B B-, O O
重 O O O O
新 O O O O
又 O O O O
点 O O O O
灯 O O O O
火 B B-, O O
拿 O O O O
单 O O O O
刀 O O O O
铁 O O O O
尺 B B-. O O
姑 O O O O
娘 O O O O
们 O O O O
看 O O O O
他 O O O O
们 O O O O
去 O O O O
后 B B-, O O
立 O O O O
刻 O O O O
吩 O O O O
咐 O O O O
婆 O O O O
子 O O O O
往 O O O O
前 O O O O
边 O O O O
要 O O O O
了 O O O O
一 O O O O
口 O O O O
棺 O O O O
木 B B-, O O
把 O O O O
小 O O O O
翠 O O O O
装 O O O O
殓 O O O O
起 O O O O
来 B B-, O O
抬 O O O O
在 O O O O
外 O O O O
面 B B-\ O O
等 O O O O
天 O O O O
明 O O O O
了 O O O O
再 O O O O
埋 B B-. O O
伏 O O O O
地 O O O O
君 O O O O
王 O O O O
把 O O O O
他 O O O O
这 O O O O
一 O O O O
个 O O O O
花 O O O O
园 O O O O
各 O O O O
处 O O O O
搜 O O O O
到 B B-, O O
踪 O O O O
迹 O O O O
全 O O O O
无 B B-. O O

-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-

有 O O O O
先 O O O O
生 O O O O
则 O O O O
活 B B-, O O
否 O O O O
则 O O O O
弃 O O O O
捐 O O O O
沟 O O O O
壑 O O O O
矣 B B-. O O
二 O O O O
医 O O O O
答 O O O O
曰 B B-: O O
台 O O B O
台 O O I O
何 O O I O
出 O O I O
此 O O I O
言 B B-? I O
某 O O I O
等 O O I O
视 O O I O
公 O O I O
神 O O I O
色 O O I O
五 O O I O
彩 O O I O
不 O O I O
昏 B B-, I O
听 O O I O
公 O O I O
尊 O O I O
音 O O I O
朗 O O I O
朗 O O I O
不 O O I O
萎 B B-, I O
望 O O I O
闻 O O I O
二 O O I O
事 B B-, I O
已 O O I O
知 O O I O
其 O O I O
无 O O I O
伤 O O I O
矣 B B-. I O
公 O O O O
曰 B B-: O O
不 O O B O
佞 O O I O
自 O O I O
揣 O O I O
病 O O I O
入 O O I O
膏 O O I O
育 B B-. I O
二 O O O O
医 O O O O
曰 B B-: O O
公 O O B O
请 O O I O
宽 O O I O
心 B B-, I O
容 O O I O
某 O O I O
细 O O I O
加 O O I O
诊 O O I O
切 B B-. I O
乃 O O O O
交 O O O O
相 O O O O
诊 O O O O
视 B B-, O O
细 O O O O
按 O O O O
病 O O O O
源 B B-. O O
二 O O O O
医 O O O O
曰 B B-: O O
公 O O B O
之 O O I O
恙 B B-, I O
乃 O O I O
劳 O O I O
神 O O I O
过 O O I O
度 B B-, I O
七 O O I O
情 O O I O
所 O O I O
干 B B-, I O
痰 O O I O
郁 O O I O
于 O O I O
中 B B-, I O
火 O O I O
炎 O O I O
干 O O I O
上 B B-. I O
肺 O O I O
受 O O I O
火 O O I O
邪 O O I O
而 O O I O
不 O O I O
能 O O I O
降 B B-, I O
故 O O I O
加 O O I O
